0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
